שחר,764,59,190,247,90,83,95
תירוש,442,37,69,160,51,57,68
"ניר ח""ן",628,41,138,196,81,58,114
חצבה,799,51,208,234,117,39,150
נועם,452,32,104,152,58,42,64
בית ניר,728,32,187,227,127,73,82
שדה משה,660,61,181,205,83,38,92
באר אורה,1306,76,432,401,267,76,54
מקווה ישראל,201,21,31,75,29,15,30
אמציה,237,25,50,84,26,16,36
לכיש,909,74,188,311,125,108,103
ראש פינה,3466,207,684,1147,462,339,627
שדות מיכה,377,31,84,124,42,39,57
מזכרת בתיה,17420,1190,4665,5632,2623,1382,1928
יסוד המעלה,1780,114,319,627,243,195,282
אופקים,40991,5987,9776,15062,3419,2751,3996
עוצם,691,70,158,237,68,82,76
בת שלמה,658,48,157,218,90,58,87
גדות,575,50,121,176,65,45,118
שדה דוד,708,68,187,236,85,44,88
איתן,766,123,199,280,52,47,65
כרי דשא,1,0,0,0,0,0,1
גפן,389,39,93,119,43,38,57
אליכין,3698,290,745,1269,427,426,541
מטולה,2305,135,252,1190,214,188,326
זוהר,358,21,94,124,30,24,65
יבנאל,4898,624,1514,1565,406,332,457
כפר תבור,4893,302,1160,1512,675,495,749
מנחמיה,1275,91,219,436,146,121,262
אילניה,589,28,97,211,85,81,87
לוזית,906,73,279,285,139,66,64
עתלית,11697,1217,3146,3798,1489,693,1354
נוגה,587,39,126,179,90,50,103
כנרת )קבוצה(,891,56,167,282,124,87,175
מצפה,140,9,14,42,14,19,42
נחושה,1546,97,562,524,251,58,54
דגניה א',710,49,119,231,86,58,167
כנרת )מושבה(,700,44,87,255,92,76,146
"יד רמב""ם",1211,110,244,414,152,111,180
מגדל,2200,189,485,760,229,227,310
מרחביה )קיבוץ(,1424,92,346,428,224,97,237
אור הנר,1093,100,256,399,145,62,131
ניר עוז,416,26,97,145,37,34,77
אשדוד,258382,22620,51556,82912,30297,23890,47107
אשבול,704,54,205,223,100,54,68
גן שמואל,1251,96,233,346,187,95,294
עין הוד,694,41,129,199,105,92,128
כפר גלעדי,866,42,130,324,118,71,181
איילת השחר,1155,68,237,332,174,98,246
קרית ענבים,453,28,95,131,64,53,82
דגניה ב',849,57,165,260,128,86,153
נהלל,1386,165,334,456,159,88,184
עין חרוד )מאוחד(,1006,81,199,284,148,76,218
תל יוסף,608,54,161,160,89,36,108
כפר יחזקאל,1235,124,308,398,194,58,153
גבע,699,39,123,227,72,73,165
כרם בן שמן,106,9,29,22,16,7,23
עין חרוד )איחוד(,716,39,131,193,89,79,185
חפצי-בה,919,49,231,263,135,64,177
גיניגר,850,56,190,240,125,72,167
בלפוריה,625,62,152,194,87,39,91
בית אלפא,1305,127,277,463,124,89,225
יגור,1892,129,350,645,277,138,353
מרחביה )מושב(,778,55,139,262,95,98,129
"כפר מל""ל",340,18,57,91,51,38,85
מצפה רמון,5819,700,1162,2323,543,419,672
מאיר שפיה,149,4,34,57,20,6,28
תל עדשים,1353,86,362,419,236,114,136
מזרע,998,77,201,272,122,94,232
כפר גדעון,367,44,105,126,36,12,44
כפר סילבר,119,9,14,49,28,10,9
כפר חסידים א',829,69,203,271,91,59,136
אדירים,350,26,74,119,52,32,47
חופית,1027,62,197,303,151,114,200
רמת ישי,8483,576,1806,2789,1114,724,1474
שריד,1162,48,266,300,186,99,263
רמת רחל,568,45,133,166,84,45,95
גת רימון,258,15,52,79,42,13,57
משמר העמק,1423,94,255,423,219,142,290
כפר ברוך,787,70,262,221,123,29,82
גבת,1085,91,255,284,177,62,216
יפעת,1334,80,323,385,219,94,233
רמת דוד,715,56,194,218,105,33,109
עין שמר,1007,80,217,329,106,69,206
כפר יהושע,1280,100,282,406,182,142,168
ברק,405,36,61,139,49,38,82
שדה יעקב,1084,78,320,352,138,64,132
בית זרע,824,58,141,273,103,53,196
גן שלמה,649,48,167,188,90,42,114
גדיש,381,30,66,134,47,58,46
דבורה,343,35,73,103,36,33,63
גבעת ברנר,2766,133,609,753,538,230,503
תל מונד,15885,1095,3982,5127,2497,1582,1602
באר טוביה,1294,84,365,376,203,110,156
עיינות,198,20,20,134,10,7,7
עין ורד,1655,95,394,507,281,156,222
נען,2029,169,463,614,310,123,350
בית חנן,659,54,103,185,102,69,146
חולדה,1246,85,419,316,242,62,122
חירות,1365,72,315,425,221,159,173
תימורים,802,62,131,264,99,117,129
מלאה,370,35,74,131,46,25,59
ניר יפה,726,48,196,224,139,29,90
גן יבנה,26061,1816,6068,9164,3945,2562,2506
עין החורש,1025,54,230,283,156,66,236
כפר יונה,30062,2898,7050,10307,4119,2259,3429
כפר יעבץ,752,80,176,260,88,72,76
פרדסיה,8391,704,1902,2800,998,752,1235
גבעת חיים )מאוחד(,1295,84,253,378,208,95,277
נטעים,787,50,140,265,124,103,105
אביחיל,1393,95,312,398,193,124,271
אפיקים,1396,69,244,398,211,125,349
"כפר ביל""ו",1173,93,239,362,141,137,201
רמת יוחנן,1309,119,251,481,133,107,218
אבן יהודה,15575,860,3908,4597,2593,1277,2340
ירקונה,378,23,55,126,58,53,63
רמת הכובש,1135,86,261,312,171,58,247
נעורים,213,9,40,81,24,25,34
כפר הס,1479,90,321,466,224,198,180
אשדות יעקב )מאוחד(,879,57,198,263,123,62,176
כפר פינס,696,109,192,215,51,37,92
כפר ויתקין,1982,137,402,655,292,212,284
הדר עם,827,39,234,230,141,76,107
כפר החורש,788,85,196,234,92,43,138
כפר חיים,601,41,127,167,96,48,122
משמר השרון,815,60,190,254,92,65,154
קדימה-צורן,23730,1583,5640,7815,3552,2588,2552
גיבתון,423,26,96,111,70,28,92
מעברות,1087,76,217,303,144,94,253
צופית,1118,58,253,298,201,133,175
אשדות יעקב )איחוד(,1028,65,260,312,171,70,150
בית ינאי,437,24,87,117,65,54,90
בית עובד,344,23,63,99,55,29,75
אלישיב,698,46,159,215,107,53,118
חגלה,813,43,208,239,165,81,77
רמות השבים,1719,142,337,532,233,180,295
"גבעת ח""ן",416,34,90,118,50,30,94
מוצא עילית,1664,96,305,462,202,177,422
בית צבי,99,20,28,46,1,1,3
משמרות,1381,89,505,373,260,61,93
"כפר הרא""ה",1287,137,366,400,149,74,161
גני עם,259,13,31,71,31,37,76
חיבת ציון,955,103,257,315,115,59,106
כפר ביאליק,632,47,129,182,95,43,136
עין עירון,585,48,116,197,88,52,84
שושנת העמקים,576,40,104,185,78,60,109
גן השומרון,928,73,188,293,133,85,156
גני תקווה,26187,2354,6126,7971,3530,1895,4311
מעש,942,72,199,259,139,77,196
שפיים,1561,140,313,493,223,123,269
כפר ידידיה,751,35,190,200,146,55,125
ביצרון,1232,79,287,366,186,110,204
חבצלת השרון,455,15,85,107,79,48,121
שער העמקים,819,64,171,222,108,72,182
גן חיים,719,46,149,213,101,79,131
יקנעם עילית,27533,1961,5630,9615,4001,2528,3798
יקנעם )מושבה(,1462,114,311,433,209,103,292
בית השיטה,1546,85,357,395,255,141,313
נתיבות,55658,9212,14202,21489,4161,2902,3692
רשפון,1357,119,331,391,211,120,185
בית שערים,752,49,199,207,119,49,129
כפר סירקין,1478,85,397,394,263,134,205
הזורע,1307,85,196,389,165,98,374
ביתן אהרן,334,15,43,65,30,18,163
חולתה,850,99,223,283,89,45,111
כפר המכבי,474,44,95,151,51,37,96
כפר חיטים,706,38,143,230,119,73,103
ניר דוד )תל עמל(,969,73,217,276,141,70,192
נופך,633,80,138,222,65,57,71
שדה נחום,1223,104,335,401,210,79,94
גינוסר,798,44,147,223,110,58,216
מסדה,416,35,73,158,39,32,79
שער הגולן,624,25,101,172,88,53,185
בית יוסף,491,46,78,189,50,55,73
כפר שמריהו,2582,126,468,694,335,280,679
טירת צבי,1088,126,350,352,102,32,126
מולדת,1240,64,283,436,198,102,157
עין השופט,1264,47,213,411,162,99,332
מעוז חיים,647,39,114,248,72,51,123
עין גב,655,50,116,211,72,54,152
כפר מנחם,1447,65,406,377,315,116,168
צור משה,2808,157,686,878,563,273,251
אושה,664,67,157,203,79,51,107
חניתה,1029,55,211,291,165,91,216
פקיעין חדשה,583,80,132,213,60,56,42
שבי ציון,1470,106,367,439,255,90,213
שדה ורבורג,1403,87,310,411,252,133,210
אלונים,829,88,162,255,77,60,187
מעלה החמישה,987,87,282,267,147,60,144
תל יצחק,921,54,131,157,77,47,455
בית יהושע,1172,90,274,379,194,83,152
עין המפרץ,1006,60,196,286,146,81,237
מעין צבי,975,63,189,255,131,89,248
שרונה,663,28,193,184,109,41,108
שדה יואב,691,56,206,220,88,50,71
אילון,1343,76,335,426,224,97,185
כפר רופין,615,45,140,195,88,32,115
נווה איתן,308,38,48,101,33,19,69
כפר מסריק,882,73,162,295,122,57,173
מסילות,602,50,93,164,61,51,183
דליה,1025,81,224,299,139,65,217
בית עוזיאל,696,50,158,223,98,82,85
דפנה,1088,90,222,401,131,57,187
דן,899,85,182,351,88,43,150
שדה אליהו,959,100,186,385,64,68,156
גשר,544,53,78,168,52,47,146
שדמות דבורה,804,47,227,208,159,51,112
הזורעים,1233,179,421,402,92,27,112
מחניים,856,47,230,237,116,64,162
נהורה,1291,88,279,488,145,135,156
כפר גליקסון,448,33,112,119,67,37,80
גן שורק,378,27,83,110,56,36,66
נווה ים,338,34,76,102,43,29,54
אפק,838,64,221,257,125,39,132
נגבה,1092,66,285,317,175,62,187
כפר נטר,1069,78,279,316,181,69,146
בית אורן,556,67,98,195,56,50,90
עמיעוז,329,22,69,115,39,37,47
עמיר,738,48,140,240,99,54,157
כפר ורבורג,1205,81,284,387,186,97,170
בית הלל,1087,72,175,567,102,43,128
שאר ישוב,781,45,115,396,91,42,92
מצובה,1350,49,340,423,258,99,181
בית יצחק-שער חפר,2377,184,521,670,338,189,475
שדות ים,1165,128,257,378,147,71,184
עזוז,91,7,12,39,13,10,10
שדה נחמיה,1187,67,295,367,196,98,164
אלומות,511,48,133,161,63,27,79
ניר צבי,1305,88,311,378,194,89,245
קבוצת יבנה,858,88,183,292,70,61,164
רמת השופט,1227,92,269,373,224,65,204
דורות,896,85,196,302,95,39,179
איבים,827,71,230,403,76,26,21
רמת צבי,790,89,215,227,104,44,111
גת )קיבוץ(,1011,65,282,281,156,55,172
גברעם,752,90,217,261,81,30,73
חמדיה,532,56,111,172,69,30,94
מענית,960,90,235,314,119,60,142
כפר סאלד,743,67,157,261,98,47,113
גליל ים,573,70,124,184,63,43,89
מנרה,323,39,50,123,25,26,60
ניר עם,776,89,155,319,60,60,93
ניצן,2645,249,800,934,243,201,218
גבולות,516,45,109,164,47,46,105
בית זיד,127,5,17,29,14,21,41
רביבים,959,60,161,345,102,94,197
חורשים,419,28,68,122,58,48,95
הגושרים,1341,126,277,522,146,110,160
כפר בלום,1051,68,233,292,163,54,241
יד מרדכי,1046,96,172,361,125,54,238
ניצנים,721,87,171,223,60,43,137
"גבעת ניל""י",658,46,150,215,99,60,88
רוחמה,825,62,183,244,115,39,182
חפץ חיים,689,95,220,232,48,26,68
כפר אוריה,857,42,268,231,166,68,82
בית קשת,829,42,265,211,132,68,111
שמיר,980,67,185,341,116,99,172
עין העמק,865,74,159,303,118,85,126
ביריה,922,85,225,313,88,69,142
גלעד )אבן יצחק(,586,51,138,154,86,39,118
גזר,557,45,80,217,32,50,133
כדורי,109,3,31,49,11,4,11
רמות נפתלי,619,31,106,215,91,73,103
בית הלוי,799,67,183,243,116,60,130
חוקוק,801,51,238,225,124,57,106
מגל,1400,78,385,386,292,96,163
עברון,1044,108,203,349,134,55,195
המעפיל,1023,78,258,299,175,77,136
משגב עם,420,39,61,199,33,38,50
גאולים,988,75,195,316,145,103,154
להבות הבשן,973,46,204,320,147,100,156
מכמורת,1552,96,351,443,238,130,294
"עין הנצי""ב",759,99,205,246,51,42,116
עמיעד,682,55,131,212,80,56,148
בני דרור,1252,68,202,278,114,107,483
כפר מונש,919,79,222,263,135,78,142
כפר קיש,796,66,214,246,116,62,92
בצרה,1113,81,258,324,174,110,166
רגבה,1108,62,217,335,154,89,251
קדמה,26,2,6,8,3,1,6
גלאון,749,58,200,205,89,49,148
שובל,989,93,238,297,131,72,158
משמר הנגב,1326,101,299,369,181,111,265
נבטים,1130,90,243,405,143,103,146
חצרים,1136,81,216,366,126,107,240
שרשרת,418,44,102,138,41,38,55
בארי,1202,109,254,440,129,86,184
אבן שמואל,2001,209,670,676,237,73,136
ניר יצחק,697,50,111,249,56,66,165
אורים,616,42,81,203,63,57,170
נווה אילן,1090,63,244,328,169,83,203
חצור-אשדוד,1067,92,209,339,133,50,244
דברת,672,76,192,204,86,32,82
נאות מרדכי,811,81,169,279,82,48,152
יחיעם,930,45,257,268,159,37,164
קרית שלמה,7,0,0,0,0,2,5
צאלים,518,33,91,153,82,44,115
קלחים,649,64,192,203,102,35,53
שוקדה,763,119,316,246,30,21,31
מעין ברוך,883,64,153,399,83,53,131
יקום,866,82,194,266,136,41,147
בני ציון,1144,66,254,358,162,135,169
סעד,1008,110,261,354,92,49,142
משאבי שדה,644,59,114,210,49,73,139
חרב לאת,874,82,196,265,120,78,133
העוגן,985,70,221,270,141,53,230
גבים,715,64,137,269,97,67,81
משמרת,963,53,222,297,174,111,106
עין כרמל,819,44,205,236,171,64,99
כפר גלים,164,12,32,77,25,9,9
ברור חיל,1181,70,255,373,170,113,200
אלוני אבא,1042,37,260,308,214,106,117
בית לחם הגלילית,842,56,177,265,102,81,161
דלתון,1016,118,212,398,93,112,83
שמרת,712,54,176,219,85,45,133
נחשולים,793,63,185,248,115,71,111
החותרים,963,108,225,299,127,48,156
נצר סרני,1137,140,282,346,138,44,187
עין דור,1423,83,344,396,193,117,290
רשפים,1257,130,416,407,135,55,114
שלוחות,556,66,142,168,15,47,118
יסודות,816,135,325,233,47,13,63
גדעונה,557,65,154,192,65,26,55
כפר הנשיא,993,68,167,287,124,102,245
רגבים,745,69,181,196,105,45,149
רמות מנשה,1477,84,381,453,276,104,179
אודים,1155,98,237,368,175,116,161
נורדיה,2045,148,339,495,202,170,691
בני עטרות,890,79,210,275,130,72,124
נחלים,1457,180,366,459,137,84,231
בארות יצחק,572,61,94,182,58,42,135
יזרעאל,804,49,143,197,129,68,218
יפתח,786,48,168,266,98,57,149
סער,1053,88,263,332,165,88,117
שורש,1281,66,175,264,111,111,554
גזית,955,71,184,307,126,68,199
רמת רזיאל,705,42,158,213,109,58,125
טל שחר,1261,115,318,402,178,100,148
געתון,865,63,209,259,125,51,158
הראל,362,41,55,98,44,38,86
צובה,827,55,141,300,95,93,143
בית דגן,7631,607,1515,2705,985,801,1018
קרית עקרון,11202,912,2146,3937,1257,1110,1840
אבו גוש,8791,896,2017,3547,915,699,717
אבו סנאן,14626,1330,2961,6205,1764,1154,1212
דחי,762,61,148,318,116,49,70
אכסאל,16031,1608,3820,6742,1783,1140,938
בית ג'ן,12953,1081,2537,5607,1550,1055,1123
מגאר,24779,2256,5211,10882,2824,1891,1715
בועיינה-נוג'ידאת,11006,1104,2639,4860,1170,683,550
בענה,8883,740,2014,3842,1072,652,563
ג'ולס,6939,589,1282,2981,888,609,590
ג'ש )גוש חלב(,3434,246,583,1326,453,378,448
דבוריה,11213,1037,2505,4619,1279,967,806
דייר אל-אסד,13571,1243,3204,5819,1489,941,875
דייר חנא,11378,941,2422,4897,1311,951,856
דייר ראפאת,90,6,28,37,11,2,6
דאלית אל-כרמל,18716,1487,3675,7419,2541,1759,1835
חורפיש,7059,649,1462,3034,852,538,524
טייבה )בעמק(,2077,241,510,889,201,128,108
טורעאן,15558,1456,3771,6462,1696,1143,1030
יפיע,20573,1879,4544,8522,2379,1679,1570
ירכא,16976,1503,3815,7355,1894,1289,1120
כאבול,13310,1267,3120,5606,1557,989,771
כאוכב אבו אל-היג'א,4151,352,938,1695,527,315,324
כפר יאסיף,11301,858,2191,4625,1367,1041,1219
כפר כמא,3694,317,652,1496,404,305,520
כפר כנא,24987,2668,5985,10442,2592,1696,1604
כפר מנדא,22485,2533,5664,9882,2085,1300,1021
עילוט,9257,1036,2312,3925,990,568,426
כפר מצר,2938,306,667,1248,333,209,175
עין ראפה,1351,132,337,569,134,89,90
מג'ד אל-כרום,16403,1324,3725,7109,1936,1227,1082
מזרעה,4295,422,790,1847,420,422,394
מעיליא,3443,234,572,1282,517,322,516
משהד,9389,1008,2308,4048,878,587,560
עין נקובא,4153,541,1154,1742,365,198,153
נחף,14482,1497,3554,6281,1519,890,741
ניין,2134,225,429,911,236,169,164
נאעורה,2615,267,686,1085,270,161,146
סאג'ור,4634,425,919,2130,573,298,289
סולם,3173,321,710,1329,348,234,231
שזור,355,26,51,121,40,37,80
עוזייר,3625,464,868,1560,364,202,167
אעבלין,14106,1181,3106,5821,1710,1179,1109
עיילבון,5978,454,1190,2419,703,523,689
עראבה,28580,2814,7040,12072,3110,1887,1657
עין מאהל,14581,1465,3241,6177,1656,1112,930
עספיא,13208,945,2548,5241,1786,1227,1461
פסוטה,3631,225,666,1439,485,354,462
פקיעין )בוקייעה(,6355,455,1195,2685,764,593,663
פוריידיס,14136,1311,3447,5843,1607,1037,891
שעב,7976,838,1758,3405,909,644,422
רומאנה,1334,139,338,615,120,77,45
ריחאניה,1327,110,252,530,161,118,156
ג'סר א-זרקא,15972,1823,4381,6716,1576,845,631
ריינה,17669,1543,3886,7375,2004,1501,1360
ראמה,8721,583,1613,3455,1077,815,1178
עין אל-אסד,954,71,195,398,130,85,75
טמרה )יזרעאל(,1742,166,440,718,202,102,114
גנות הדר,1016,49,208,345,163,118,133
ניר בנים,773,45,164,255,91,107,111
שדמה,514,24,97,166,75,65,87
בוסתן הגליל,1120,105,276,375,139,83,142
בית אלעזרי,1604,110,403,489,255,114,233
משמר דוד,1516,132,582,431,244,44,83
רבדים,952,56,245,262,165,81,143
אזור,13736,1174,2602,4508,1733,1201,2518
גבעת שמש,8,0,0,3,1,0,4
צרעה,1281,81,207,342,224,89,338
מעונה,944,60,198,329,134,88,135
בית גמליאל,1093,91,263,350,134,75,180
בית העמק,807,68,161,251,81,81,165
מבקיעים,595,87,96,260,52,46,54
גשר הזיו,1736,54,400,567,321,193,201
יסעור,972,75,288,283,149,63,114
כברי,1250,82,284,354,185,108,237
יד בנימין,4532,518,1459,1620,527,210,198
סאסא,548,35,72,177,65,50,149
